datetime,Put_8500,Put_8600,Put_8700,Put_8800,Put_8900,Put_8950,Put_9000,Put_9050,Put_9100,Put_9150,Put_9200,Put_9250,Put_9300,Put_9350,Put_9400
2016-10-14 12:32:07,,23.94,21.21,18.89,16.06,15.32,14.79,14.05,13.46,13.23,13.01,12.85,12.69,12.49,13.35
2016-10-14 12:32:07,,23.94,21.21,18.89,16.06,15.32,14.79,14.05,13.46,13.23,13.01,12.85,12.69,12.49,13.35
2016-10-14 12:32:13,,23.94,21.21,18.89,16.06,15.32,14.79,14.05,13.46,13.16,13.01,12.85,12.69,12.49,13.35
2016-10-14 12:32:23,,23.94,21.21,18.89,16.06,15.32,14.79,14.05,13.54,13.08,13.01,12.85,12.75,12.49,13.35
2016-10-14 12:32:28,,23.94,21.21,18.89,16.06,15.32,14.79,14.05,13.54,13.08,13.01,12.85,12.75,12.49,13.35
2016-10-14 12:32:33,,23.94,21.21,18.89,16.06,15.32,14.79,14.05,13.64,13.16,13.01,12.85,12.75,12.49,13.35
2016-10-14 12:32:40,,23.94,21.21,18.89,16.06,15.32,14.79,14.05,13.64,13.16,13.01,12.76,12.75,12.53,13.35
2016-10-14 12:32:44,,23.94,21.21,18.89,16.06,15.32,14.79,14.05,13.54,13.16,13.01,12.76,12.82,12.57,13.35
2016-10-14 12:32:51,,23.94,21.21,18.89,16.06,15.32,14.79,14.05,13.54,13.16,13.07,12.85,12.82,12.57,13.35
2016-10-14 12:32:51,,23.94,21.21,18.89,16.06,15.32,14.79,14.05,13.54,13.16,13.07,12.85,12.82,12.57,13.35
2016-10-14 12:33:01,,23.94,21.21,18.89,16.06,15.32,14.79,14.05,13.54,13.16,13.07,12.85,12.82,12.61,13.35
2016-10-14 12:33:13,,23.94,21.21,18.89,16.06,15.32,14.75,13.91,13.54,13.08,12.96,12.85,12.69,12.61,13.35
2016-10-14 12:33:18,,23.94,21.21,18.89,16.06,15.32,14.71,13.91,13.54,13.08,12.96,12.85,12.69,12.61,13.35
2016-10-14 12:33:23,,23.94,21.21,18.89,16.06,15.32,14.71,13.91,13.54,13.08,12.96,12.76,12.69,12.61,13.35
2016-10-14 12:33:28,,23.94,21.21,18.89,16.06,15.32,14.71,13.91,13.54,13.08,13.03,12.68,12.69,12.57,13.35
2016-10-14 12:33:28,,23.94,21.21,18.89,16.06,15.32,14.71,13.91,13.54,13.08,12.96,12.68,12.69,12.57,13.35
2016-10-14 12:33:36,,23.94,21.21,18.89,16.06,15.32,14.62,13.91,13.61,13.08,12.96,12.68,12.69,12.57,13.35
2016-10-14 12:33:46,,23.94,21.21,18.89,16.1,15.32,14.62,13.91,13.51,13.18,13.03,12.68,12.69,12.78,13.35
2016-10-14 12:33:47,,23.94,21.21,18.89,16.06,15.32,14.62,13.91,13.51,13.18,13.03,12.68,12.69,12.74,13.35
2016-10-14 12:33:57,,23.94,21.21,18.89,16.06,15.32,14.71,13.91,13.51,13.18,13.03,12.68,12.82,12.74,13.35
2016-10-14 12:34:03,,23.94,21.21,18.89,15.96,15.32,14.71,13.91,13.51,13.18,13.03,12.77,12.82,12.74,13.35
2016-10-14 12:34:07,,23.94,21.21,18.89,15.96,15.32,14.71,13.91,13.51,13.18,13.03,12.77,12.82,12.74,13.35
2016-10-14 12:34:14,,23.94,21.21,18.89,15.96,15.32,14.71,13.91,13.51,13.18,13.03,12.68,12.82,12.74,13.35
2016-10-14 12:34:14,,23.94,21.21,18.89,15.96,15.32,14.71,13.91,13.51,13.18,12.96,12.68,12.82,12.74,13.35
2016-10-14 12:34:25,,23.94,21.21,18.73,15.96,15.32,14.71,13.91,13.51,13.18,12.96,12.68,12.82,12.74,13.35
2016-10-14 12:34:33,,23.94,21.21,18.73,15.96,15.32,14.71,13.91,13.51,13.25,12.96,12.68,12.69,12.74,13.29
2016-10-14 12:34:41,,23.94,21.21,18.73,15.96,15.32,14.71,13.91,13.51,13.25,12.96,12.77,12.69,12.74,13.35
2016-10-14 12:34:46,,23.94,21.21,18.73,15.96,15.32,14.71,13.91,13.51,13.25,12.96,12.77,12.69,12.74,13.35
2016-10-14 12:34:52,,23.94,21.21,18.73,15.96,15.19,14.71,13.91,13.51,13.25,12.96,12.77,12.69,12.74,13.35
2016-10-14 12:34:58,,23.94,21.21,18.73,15.96,15.19,14.71,13.77,13.51,13.25,12.96,12.77,12.69,12.74,13.35
2016-10-14 12:35:01,,23.94,21.21,18.73,15.96,15.19,14.66,13.77,13.51,13.25,12.9,12.77,12.69,12.74,13.35
2016-10-14 12:35:06,,23.94,21.21,18.73,15.96,15.19,14.66,13.77,13.61,13.25,12.9,12.77,12.82,12.74,13.26
2016-10-14 12:35:15,,23.94,21.21,18.73,15.96,15.19,14.66,13.77,13.61,13.25,12.9,12.77,12.69,12.74,13.26
2016-10-14 12:35:19,,23.94,21.21,18.89,15.96,15.19,14.66,13.77,13.61,13.25,12.96,12.77,12.69,12.74,13.26
2016-10-14 12:35:23,,23.94,21.21,18.89,15.96,15.19,14.66,13.77,13.61,13.25,12.96,12.77,12.69,12.74,13.32
2016-10-14 12:35:31,,23.94,21.21,18.89,15.96,15.19,14.66,13.77,13.61,13.25,12.96,12.77,12.69,12.74,13.32
2016-10-14 12:35:33,,23.94,21.21,18.89,15.96,15.19,14.62,13.77,13.61,13.25,12.96,12.77,12.69,12.74,13.32
2016-10-14 12:35:40,,23.94,21.21,18.89,15.96,15.19,14.62,13.77,13.61,13.25,12.96,12.77,12.69,12.74,13.32
2016-10-14 12:35:48,,23.94,21.21,18.89,15.96,15.19,14.62,13.77,13.61,13.25,12.96,12.77,12.69,12.74,13.32
2016-10-14 12:35:53,,23.94,21.21,18.89,15.96,15.19,14.62,13.77,13.61,13.25,13.07,12.68,12.69,12.74,13.32
2016-10-14 12:35:58,,23.94,21.47,18.73,15.96,15.19,14.62,13.77,13.61,13.25,13.07,12.68,12.69,12.74,13.32
2016-10-14 12:36:03,,23.94,21.47,18.73,15.86,15.19,14.62,13.77,13.61,13.25,13.07,12.68,12.69,12.74,13.32
2016-10-14 12:36:10,,23.94,21.47,18.89,15.86,15.19,14.62,13.77,13.61,13.25,12.96,12.77,12.69,12.74,13.32
2016-10-14 12:36:21,,23.94,21.47,18.89,15.86,15.19,14.66,13.77,13.61,13.25,13.07,12.77,12.69,12.74,13.19
2016-10-14 12:36:26,,23.94,21.47,18.73,15.86,15.19,14.66,13.77,13.51,13.25,13.07,12.77,12.69,12.74,13.19
2016-10-14 12:36:30,,23.94,21.47,18.73,15.86,15.19,14.66,13.77,13.51,13.25,12.96,12.68,12.69,12.74,13.19
2016-10-14 12:36:30,,23.94,21.47,18.73,15.86,15.19,14.66,13.77,13.51,13.25,12.96,12.68,12.69,12.74,13.19
2016-10-14 12:36:41,,23.94,21.47,18.73,15.86,15.19,14.66,13.96,13.51,13.18,12.96,12.68,12.69,12.74,13.32
2016-10-14 12:36:47,,23.94,21.47,18.73,15.86,15.19,14.66,13.96,13.51,13.18,13.07,12.68,12.69,12.74,13.32
2016-10-14 12:36:54,,23.94,21.47,18.73,15.86,15.19,14.66,13.96,13.51,13.18,13.07,12.68,12.69,12.74,13.32
2016-10-14 12:36:57,,23.94,21.47,18.73,15.86,15.19,14.66,13.96,13.51,13.18,12.96,12.68,12.69,12.74,13.32
2016-10-14 12:37:03,,23.94,21.47,18.73,15.86,15.19,14.66,13.96,13.51,13.18,12.96,12.68,12.69,12.74,13.32
2016-10-14 12:37:09,,23.94,21.47,18.73,15.86,15.19,14.66,13.96,13.51,13.18,12.96,12.68,12.69,12.74,13.32
2016-10-14 12:37:14,,23.94,21.47,18.73,15.86,15.19,14.66,13.96,13.51,13.18,12.96,12.68,12.69,12.74,13.26
2016-10-14 12:37:20,,23.94,21.47,18.73,15.86,15.19,14.66,14.11,13.51,13.18,12.96,12.68,12.69,12.74,13.26
2016-10-14 12:37:26,,23.94,21.47,18.73,15.86,15.19,14.66,14.11,13.51,13.25,12.96,12.68,12.69,12.74,13.26
2016-10-14 12:37:37,,23.94,21.47,18.73,15.86,15.19,14.82,14.11,13.59,13.18,12.96,12.68,12.69,12.74,13.26
2016-10-14 12:37:42,,23.94,21.47,18.57,15.86,15.19,14.78,14.11,13.59,13.18,12.96,12.68,12.69,12.74,13.26
2016-10-14 12:37:42,,23.94,21.47,18.57,15.86,15.19,14.78,14.11,13.51,13.18,12.96,12.68,12.69,12.74,13.26
2016-10-14 12:37:53,,23.94,21.47,18.57,15.86,15.19,14.78,14.11,13.51,13.18,12.96,12.68,12.69,12.74,13.26
2016-10-14 12:37:58,,23.94,21.47,18.57,15.86,15.19,14.78,14.11,13.51,13.18,12.96,12.68,12.69,12.74,13.26
2016-10-14 12:38:04,,23.94,21.47,18.57,15.86,15.19,14.79,14.11,13.51,13.18,13.03,12.77,12.69,12.78,13.26
2016-10-14 12:38:04,,23.94,21.47,18.57,15.86,15.19,14.79,14.11,13.51,13.18,13.03,12.77,12.82,12.78,13.32
2016-10-14 12:38:15,,23.94,21.47,18.57,15.86,15.19,14.83,14.11,13.51,13.18,12.92,12.77,12.82,12.67,13.32
2016-10-14 12:38:16,,23.94,21.47,18.57,15.86,15.19,14.83,14.11,13.51,13.18,12.92,12.77,12.82,12.67,13.32
2016-10-14 12:38:16,,23.94,21.47,18.57,15.86,15.19,14.83,14.11,13.51,13.18,12.92,12.77,12.82,12.67,13.32
2016-10-14 12:38:25,,23.94,21.47,18.57,15.86,15.19,14.83,14.11,13.69,13.18,12.92,12.77,12.75,12.67,13.32
2016-10-14 12:38:31,,23.94,21.47,18.57,15.86,15.19,14.83,14.11,13.69,13.18,13.03,12.77,12.75,12.63,13.32
2016-10-14 12:38:37,,23.94,21.47,18.57,15.86,15.19,14.83,13.96,13.49,13.18,12.92,12.68,12.75,12.63,13.32
2016-10-14 12:38:47,,23.94,21.47,18.57,15.86,15.19,14.83,13.96,13.59,13.11,13.09,12.68,12.75,12.63,13.32
2016-10-14 12:38:51,,23.94,21.47,18.57,15.86,15.19,14.79,13.96,13.59,13.11,13.09,12.68,12.75,12.63,13.32
2016-10-14 12:38:57,,23.94,21.47,18.57,15.86,15.19,14.79,13.96,13.59,13.11,13.09,12.68,12.75,12.63,13.32
2016-10-14 12:39:00,,23.94,21.47,18.57,15.86,15.19,14.79,13.96,13.59,13.11,13.09,12.68,12.75,12.63,13.32
2016-10-14 12:39:07,,23.94,21.47,18.57,15.86,15.19,14.83,13.96,13.59,13.11,12.98,12.68,12.75,12.63,13.32
2016-10-14 12:39:14,,23.94,21.47,18.57,15.86,15.19,14.83,13.96,13.59,13.11,13.09,12.68,12.75,12.63,13.32
2016-10-14 12:39:16,,23.94,21.47,18.57,15.86,15.19,14.83,13.96,13.49,13.11,13.03,12.68,12.75,12.63,13.32
2016-10-14 12:39:24,,23.94,21.47,18.57,15.86,15.19,14.83,13.96,13.49,13.11,12.98,12.68,12.75,12.63,13.32
2016-10-14 12:39:30,,23.94,21.47,18.57,15.86,15.19,14.83,13.96,13.49,13.2,12.98,12.68,12.75,12.63,13.23
2016-10-14 12:39:38,,23.94,21.47,18.57,15.86,15.19,14.83,13.96,13.49,13.13,12.98,12.68,12.62,12.63,13.23
2016-10-14 12:39:46,,23.94,21.47,18.57,15.86,15.19,14.83,13.96,13.49,13.13,12.98,12.68,12.75,12.57,13.23
2016-10-14 12:39:51,,23.94,21.47,18.57,15.86,15.19,14.83,13.96,13.49,13.13,12.98,12.68,12.75,12.57,13.23
2016-10-14 12:39:55,,23.94,21.47,18.57,15.86,15.19,14.7,13.96,13.49,13.13,12.98,12.68,12.75,12.57,13.23
2016-10-14 12:40:08,,23.94,21.47,18.57,15.86,15.12,14.66,13.96,13.46,13.05,13.05,12.6,12.75,12.61,13.18
2016-10-14 12:40:13,,23.94,21.47,18.57,15.86,15.12,14.66,13.96,13.56,13.13,12.98,12.6,12.62,12.61,13.18
2016-10-14 12:40:19,,23.94,21.47,18.57,15.86,15.12,14.62,14.15,13.56,13.05,12.87,12.6,12.49,12.57,13.18
2016-10-14 12:40:24,,23.94,21.47,18.57,15.86,15.12,14.62,14.15,13.56,13.05,12.87,12.6,12.49,12.61,13.18
2016-10-14 12:40:28,,23.94,21.47,18.57,15.86,15.12,14.62,14.15,13.56,13.05,12.87,12.6,12.62,12.61,13.18
2016-10-14 12:40:35,,23.94,21.47,18.57,15.86,15.12,14.62,14.15,13.56,13.13,12.87,12.6,12.62,12.61,13.18
2016-10-14 12:40:40,,23.94,21.47,18.57,15.86,15.05,14.62,14.15,13.49,13.13,12.98,12.68,12.49,12.61,13.18
2016-10-14 12:40:44,,23.94,21.47,18.57,15.86,15.05,14.62,14.15,13.49,13.13,12.98,12.68,12.62,12.61,13.18
2016-10-14 12:40:48,,23.94,21.47,18.57,15.86,15.05,14.62,14.15,13.49,13.13,12.98,12.68,12.62,12.61,13.18
2016-10-14 12:40:56,,23.94,21.47,18.57,15.86,15.05,14.62,14.15,13.49,13.13,12.98,12.68,12.75,12.61,13.18
2016-10-14 12:41:05,,23.94,21.47,18.57,15.86,15.05,14.7,14.0,13.38,13.13,12.98,12.6,12.75,12.61,13.18
2016-10-14 12:41:12,,23.94,21.47,18.57,15.86,15.05,14.82,14.0,13.56,13.13,13.05,12.6,12.75,12.61,13.18
2016-10-14 12:41:17,,23.94,21.47,18.57,15.86,15.05,14.73,14.0,13.56,13.13,12.93,12.6,12.75,12.61,13.18
2016-10-14 12:41:23,,23.94,21.47,18.57,15.86,15.12,14.73,14.0,13.46,13.05,12.93,12.6,12.62,12.61,13.18
2016-10-14 12:41:27,,23.94,21.47,18.57,15.86,15.05,14.73,14.0,13.53,13.07,13.06,12.6,12.55,12.61,13.18
2016-10-14 12:41:33,,23.94,21.47,18.57,15.66,15.05,14.68,14.13,13.58,13.01,12.9,12.69,12.61,12.65,13.18
2016-10-14 12:41:39,,23.94,21.47,18.57,15.86,14.99,14.68,13.97,13.58,13.01,12.96,12.6,12.48,12.7,13.24
2016-10-14 12:41:44,,23.94,21.47,18.39,15.86,14.99,14.77,13.97,13.47,13.11,12.84,12.6,12.41,12.74,13.31
2016-10-14 12:41:50,,23.94,21.47,18.39,15.86,14.99,14.77,13.97,13.47,13.12,12.96,12.6,12.54,12.74,13.31
2016-10-14 12:41:55,,23.94,21.47,18.39,15.86,14.99,14.72,13.97,13.47,13.12,12.96,12.6,12.66,12.74,13.31
2016-10-14 12:42:00,,23.94,21.47,18.39,15.86,14.99,14.86,13.97,13.47,13.05,12.96,12.6,12.54,12.74,13.31
2016-10-14 12:42:11,,23.94,21.21,18.39,15.86,14.85,14.83,14.07,13.59,13.14,12.96,12.6,12.52,12.36,13.31
2016-10-14 12:42:16,,23.94,21.21,18.39,15.86,14.85,14.93,14.07,13.59,13.14,12.85,12.51,12.52,12.36,13.03
2016-10-14 12:42:21,,23.94,21.21,18.39,15.86,14.85,14.83,14.22,13.69,13.05,12.96,12.43,12.52,12.36,13.03
2016-10-14 12:42:27,,23.94,21.21,18.39,15.86,14.85,14.79,14.07,13.69,13.05,12.96,12.52,12.52,12.4,13.03
2016-10-14 12:42:32,,23.94,21.21,18.39,15.86,14.85,14.79,14.07,13.62,13.05,12.96,12.51,12.59,12.36,13.03
2016-10-14 12:42:38,,23.94,21.21,18.39,15.86,14.85,14.79,14.07,13.51,13.05,12.96,12.6,12.52,12.36,13.03
2016-10-14 12:42:43,,23.94,21.21,18.57,15.86,14.78,14.79,14.07,13.51,13.05,12.96,12.6,12.52,12.42,12.97
2016-10-14 12:42:48,,23.94,21.21,18.39,15.86,14.78,14.79,14.07,13.51,13.05,12.85,12.6,12.52,12.42,13.03
2016-10-14 12:42:53,,23.94,21.21,18.39,15.86,14.78,14.79,14.07,13.51,13.05,12.73,12.6,12.52,12.42,13.03
2016-10-14 12:43:03,,23.94,21.21,18.39,15.86,14.78,14.83,14.07,13.51,13.05,12.85,12.6,12.52,12.46,13.03
2016-10-14 12:43:09,,23.94,21.21,18.39,15.86,14.78,14.79,14.07,13.4,13.05,12.85,12.6,12.65,12.46,13.03
2016-10-14 12:43:15,,23.94,21.21,18.39,15.86,14.85,14.79,14.13,13.51,12.97,12.85,12.6,12.52,12.46,13.03
2016-10-14 12:43:19,,23.94,21.21,18.39,15.56,14.85,14.83,14.13,13.51,13.05,12.96,12.69,12.65,12.5,13.03
2016-10-14 12:43:25,,23.94,21.21,18.39,15.56,14.85,14.79,14.13,13.51,12.97,12.85,12.69,12.52,12.5,13.03
2016-10-14 12:43:29,,23.94,21.21,18.39,15.56,14.71,14.79,14.13,13.4,12.97,12.85,12.69,12.65,12.46,13.03
2016-10-14 12:43:36,,23.94,21.21,18.39,15.95,14.78,14.79,14.07,13.44,13.12,12.96,12.69,12.65,12.42,13.03
2016-10-14 12:43:41,,23.94,21.21,18.39,15.84,14.78,14.79,13.94,13.44,13.12,12.84,12.52,12.52,12.42,13.03
2016-10-14 12:43:46,,23.94,21.21,18.39,15.84,14.78,14.83,13.94,13.36,13.12,12.84,12.52,12.52,12.42,13.03
2016-10-14 12:43:52,,23.94,21.21,18.39,15.84,14.78,14.79,13.94,13.36,13.12,12.84,12.6,12.59,12.42,13.03
2016-10-14 12:43:58,,23.94,21.21,18.39,15.84,14.78,14.79,13.94,13.36,13.12,12.84,12.52,12.59,12.38,13.03
2016-10-14 12:44:03,,23.94,21.21,18.39,15.84,14.78,14.79,13.94,13.36,13.03,12.84,12.6,12.59,12.38,12.97
2016-10-14 12:44:14,,23.94,21.21,18.39,15.84,14.78,14.83,13.94,13.44,13.05,12.96,12.6,12.59,12.38,12.97
2016-10-14 12:44:19,,23.94,21.21,18.39,15.84,14.78,14.83,13.94,13.44,13.11,12.84,12.6,12.59,12.38,12.97
2016-10-14 12:44:26,,23.94,21.21,18.39,15.95,14.64,14.83,13.94,13.55,13.11,12.84,12.6,12.47,12.38,12.97
2016-10-14 12:44:31,,23.94,21.21,18.39,15.95,14.64,14.83,13.94,13.47,13.03,12.84,12.52,12.59,12.38,12.97
2016-10-14 12:44:35,,23.94,21.21,18.39,15.95,14.64,14.83,14.1,13.47,13.11,12.84,12.52,12.59,12.34,12.97
2016-10-14 12:44:38,,23.94,21.21,18.39,15.95,14.64,14.83,14.1,13.36,13.03,12.84,12.6,12.59,12.38,12.97
2016-10-14 12:44:47,,23.94,21.21,18.39,15.95,14.64,14.83,14.1,13.36,13.11,12.78,12.6,12.66,12.34,12.97
2016-10-14 12:44:53,,23.94,21.21,18.39,15.95,14.64,14.83,14.1,13.36,13.03,12.84,12.6,12.54,12.34,12.97
2016-10-14 12:44:58,,23.94,21.21,18.59,15.95,14.85,14.79,14.1,13.36,13.11,12.83,12.6,12.54,12.34,12.97
2016-10-14 12:45:04,,23.94,21.21,18.59,15.95,14.85,14.79,14.1,13.47,13.11,12.9,12.6,12.47,12.38,12.97
2016-10-14 12:45:09,,23.94,21.21,18.59,15.95,14.85,14.79,14.1,13.47,13.11,12.78,12.52,12.59,12.55,12.97
2016-10-14 12:45:13,,23.94,21.21,18.59,15.95,14.85,14.79,14.1,13.47,13.03,12.84,12.52,12.59,12.55,12.97
2016-10-14 12:45:21,,23.94,21.47,18.59,15.95,14.85,14.79,13.94,13.47,13.03,12.96,12.52,12.59,12.55,12.97
2016-10-14 12:45:24,,23.94,21.47,18.59,15.95,14.85,14.83,13.94,13.55,13.12,12.84,12.52,12.59,12.55,13.02
2016-10-14 12:45:29,,23.94,21.47,18.59,15.95,14.85,14.83,13.88,13.44,13.12,12.84,12.52,12.59,12.55,13.02
2016-10-14 12:45:37,,23.94,21.47,18.59,15.95,14.85,14.83,13.88,13.44,13.12,12.84,12.52,12.59,12.55,13.02
2016-10-14 12:45:37,,23.94,21.47,18.59,15.95,14.85,14.83,13.88,13.44,13.12,12.84,12.52,12.59,12.55,13.02
2016-10-14 12:45:37,,23.94,21.47,18.59,15.95,14.85,14.83,13.88,13.44,13.12,12.84,12.52,12.59,12.55,13.02
2016-10-14 12:45:37,,23.94,21.47,18.59,15.95,14.85,14.83,13.88,13.44,13.12,12.84,12.52,12.59,12.55,13.02
2016-10-14 12:45:37,,23.94,21.47,18.59,15.95,14.85,14.83,13.88,13.44,13.12,12.84,12.52,12.59,12.55,13.02
2016-10-14 12:45:37,,23.94,21.47,18.59,15.95,14.85,14.83,13.88,13.44,13.12,12.84,12.52,12.59,12.55,13.02
2016-10-14 12:46:09,,23.94,21.47,18.59,15.95,14.85,14.69,13.88,13.44,12.95,12.96,12.6,12.59,12.55,13.02
2016-10-14 12:46:15,,23.94,21.47,18.59,15.95,14.85,14.69,13.88,13.44,13.03,12.84,12.6,12.59,12.55,13.02
2016-10-14 12:46:22,,23.94,21.47,18.59,16.06,14.85,14.79,13.88,13.55,13.03,12.84,12.6,12.59,12.55,13.02
2016-10-14 12:46:27,,23.94,21.47,18.59,16.16,14.85,14.74,13.88,13.44,13.03,12.96,12.6,12.59,12.55,13.02
2016-10-14 12:46:32,,23.94,21.47,18.59,15.95,14.85,14.74,13.88,13.44,13.03,12.96,12.6,12.59,12.55,13.02
2016-10-14 12:46:41,,23.94,21.47,18.59,15.95,14.64,14.74,13.88,13.44,13.03,12.96,12.6,12.59,12.59,13.02
2016-10-14 12:46:45,,23.94,21.47,18.59,15.95,14.64,14.74,13.88,13.44,13.03,12.96,12.69,12.59,12.59,13.02
2016-10-14 12:46:53,,23.94,21.47,18.59,15.95,14.64,14.74,13.88,13.44,13.03,12.96,12.69,12.66,12.59,13.02
2016-10-14 12:46:56,,23.94,21.47,18.59,15.95,14.64,14.74,13.88,13.44,13.03,12.96,12.69,12.66,12.59,13.02
2016-10-14 12:47:03,,23.94,21.47,18.59,15.95,14.64,14.83,13.88,13.55,13.03,12.96,12.69,12.61,12.59,13.02
2016-10-14 12:47:08,,23.94,21.47,18.59,15.95,14.64,14.83,13.88,13.47,13.11,12.96,12.69,12.73,12.59,13.02
2016-10-14 12:47:15,,23.94,21.47,18.59,15.95,14.64,14.83,13.88,13.47,13.11,12.96,12.6,12.73,12.59,13.02
2016-10-14 12:47:20,,23.94,21.47,18.59,15.95,14.85,14.83,13.88,13.47,13.11,12.96,12.69,12.73,12.63,13.02
2016-10-14 12:47:27,,23.94,21.47,18.59,15.95,14.71,14.79,13.88,13.47,13.11,12.9,12.69,12.73,12.63,13.02
2016-10-14 12:47:37,,23.94,21.47,18.76,15.95,14.71,14.79,13.88,13.36,13.11,12.9,12.69,12.73,12.63,13.02
2016-10-14 12:47:42,,23.94,21.47,18.76,15.95,14.71,14.79,13.88,13.36,13.11,12.96,12.69,12.73,12.58,13.02
2016-10-14 12:47:46,,23.94,21.47,18.59,15.95,14.71,14.79,13.88,13.36,13.11,12.9,12.6,12.73,12.58,13.02
2016-10-14 12:47:54,,23.94,21.47,18.59,15.95,14.71,14.79,13.88,13.47,13.11,12.9,12.69,12.73,12.58,13.02
2016-10-14 12:47:58,,24.89,22.32,19.32,16.58,15.29,15.37,14.59,13.92,13.62,13.39,13.17,13.2,13.02,13.45
2016-10-14 12:48:04,,24.89,22.32,19.32,16.58,15.36,15.37,14.59,14.07,13.62,13.27,13.08,13.07,13.02,13.45
2016-10-14 12:48:09,,24.89,22.32,19.32,16.58,15.36,15.37,14.59,14.07,13.62,13.34,13.08,13.07,13.02,13.45
2016-10-14 12:48:17,,24.89,22.32,19.32,16.58,15.36,15.37,14.42,14.07,13.62,13.34,12.99,13.2,12.98,13.51
2016-10-14 12:48:19,,24.89,22.32,19.32,16.58,15.36,15.37,14.42,14.07,13.62,13.34,13.17,13.2,12.98,13.51
2016-10-14 12:48:27,,24.89,22.32,19.32,16.58,15.36,15.37,14.42,14.07,13.62,13.34,13.17,13.2,12.98,13.51
2016-10-14 12:48:33,,24.89,22.32,19.32,16.58,15.36,15.37,14.42,14.07,13.62,13.34,13.08,13.2,12.98,13.51
2016-10-14 12:48:33,,24.89,22.32,19.32,16.58,15.36,15.37,14.42,14.07,13.62,13.34,13.08,13.2,12.98,13.51
2016-10-14 12:48:48,,24.89,22.32,19.32,16.58,15.36,15.37,14.42,14.07,13.62,13.27,13.17,13.2,12.98,13.51
2016-10-14 12:48:55,,24.89,22.32,19.32,16.58,15.36,15.37,14.42,14.07,13.62,13.34,13.17,13.2,12.89,13.51
2016-10-14 12:49:01,,24.89,22.32,19.32,16.58,15.36,15.37,14.42,14.0,13.62,13.39,13.17,13.07,12.89,13.51
2016-10-14 12:49:07,,24.89,22.32,19.32,16.58,15.36,15.37,14.59,13.88,13.62,13.39,13.17,13.2,12.89,13.51
2016-10-14 12:49:10,,24.89,22.32,19.5,16.58,15.36,15.37,14.59,13.88,13.62,13.39,13.08,13.2,12.95,13.51
2016-10-14 12:49:18,,24.89,22.32,19.5,16.58,15.36,15.37,14.59,13.81,13.62,13.39,13.08,13.13,12.95,13.51
2016-10-14 12:49:20,,24.89,22.32,19.5,16.58,15.36,15.37,14.59,13.81,13.62,13.39,13.08,13.13,12.95,13.58
2016-10-14 12:49:27,,24.89,22.32,19.5,16.58,15.36,15.41,14.59,13.88,13.62,13.45,13.08,13.13,12.95,13.58
2016-10-14 12:49:34,,24.89,22.32,19.5,16.69,15.36,15.41,14.59,13.88,13.62,13.45,13.08,13.13,12.95,13.51
2016-10-14 12:49:38,,24.89,22.32,19.5,16.69,15.36,15.41,14.59,13.88,13.62,13.45,13.08,13.13,12.95,13.51
2016-10-14 12:49:44,,24.89,22.32,19.5,16.69,15.36,15.41,14.59,13.88,13.62,13.45,13.08,13.0,12.95,13.51
2016-10-14 12:49:49,,24.89,22.32,19.5,16.69,15.36,15.41,14.59,14.0,13.62,13.45,13.08,13.13,13.04,13.58
2016-10-14 12:49:56,,24.89,22.32,19.5,16.69,15.36,15.41,14.59,14.0,13.62,13.45,13.08,13.13,13.04,13.58
2016-10-14 12:50:00,,24.89,22.32,19.5,16.69,15.36,15.41,14.42,14.0,13.62,13.45,13.08,13.0,13.04,13.58
2016-10-14 12:50:03,,24.89,22.32,19.5,16.69,15.36,15.41,14.42,14.0,13.62,13.45,13.17,13.13,13.04,13.58
2016-10-14 12:50:16,,24.89,22.32,19.5,16.69,15.36,15.41,14.59,14.0,13.62,13.45,13.26,13.13,13.04,13.58
2016-10-14 12:50:22,,24.89,22.32,19.5,16.69,15.43,15.41,14.59,14.0,13.7,13.39,13.17,13.0,13.04,13.58
2016-10-14 12:50:28,,24.89,22.32,19.5,16.69,15.43,15.41,14.59,14.0,13.6,13.39,13.26,13.13,13.04,13.51
2016-10-14 12:50:33,28.21,24.89,22.32,19.5,16.69,15.43,15.41,14.59,14.0,13.7,13.39,13.26,13.0,13.04,13.51
2016-10-14 12:50:40,28.21,24.89,22.32,19.5,16.69,15.43,15.41,14.59,14.0,13.62,13.39,13.17,13.13,13.04,13.51
2016-10-14 12:50:45,28.21,24.89,22.32,19.5,16.69,15.43,15.41,14.59,14.0,13.62,13.39,13.17,13.13,13.04,13.58
2016-10-14 12:50:49,28.21,24.89,22.32,19.5,16.69,15.43,15.41,14.59,14.0,13.62,13.39,13.17,13.13,13.04,13.58
2016-10-14 12:50:54,28.21,24.89,22.32,19.5,16.69,15.43,15.41,14.59,14.0,13.7,13.39,13.26,13.13,13.04,13.58
2016-10-14 12:51:01,28.21,24.89,22.32,19.5,16.69,15.43,15.46,14.59,14.11,13.7,13.39,13.26,13.13,13.04,13.58
2016-10-14 12:51:07,28.21,24.89,22.32,19.5,16.58,15.36,15.41,14.59,14.11,13.6,13.39,13.17,13.13,13.04,13.58
2016-10-14 12:51:13,28.21,24.89,22.32,19.5,16.58,15.36,15.41,14.59,14.11,13.6,13.39,13.17,13.13,13.04,13.58
2016-10-14 12:51:17,28.21,24.89,22.32,19.5,16.58,15.36,15.41,14.59,14.11,13.52,13.39,13.17,13.13,13.04,13.58
